Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
198,11199,species,Red-bellied Woodpecker,Melanerpes carolinus,1,Rocky Fork Metro Park--Beech Woodland and Millstone Trails,US-OH,03 Jan 2026,L7566351,S292163935,,1
200,33315,species,Swamp Sparrow,Melospiza georgiana,5,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,02 Jan 2026,L1129017,S291979817,,1
201,33277,species,Song Sparrow,Melospiza melodia,5,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,02 Jan 2026,L1129017,S291979817,,1
202,33095,species,American Tree Sparrow,Spizelloides arborea,25,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,02 Jan 2026,L1129017,S291979817,,1
203,9276,species,Short-eared Owl,Asio flammeus,1,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,02 Jan 2026,L1129017,S291979817,,1
204,8324,species,Northern Harrier,Circus hudsonius,2,Battelle Darby Creek Metro Park--Darby Plains Wet Prairie Restoration,US-OH,02 Jan 2026,L1129017,S291979817,,1
73,33959,hybrid,Brewster's Warbler (hybrid),Vermivora chrysoptera x cyanoptera (F1 hybrid),1,Thaddeus Kosciuszko Park,US-OH,15 Apr 2026,L2403986,S322267569,,0
39,6619,spuh,gull sp.,Larinae sp.,3,McKinley Quarry,US-OH,01 May 2026,L870692,S330354425,,0
78,24305,spuh,swallow sp.,Hirundinidae sp.,3,Scioto Audubon Metro Park--Lower Scioto Park,US-OH,11 Apr 2026,L353630,S320354070,,0
145,708,slash,Greater/Lesser Scaup,Aythya marila/affinis,2,"Wendy Park, Whiskey Island",US-OH,17 Jan 2026,L284586,S294815165,,0
150,21620,spuh,crow sp.,Corvus sp. (crow sp.),2,Cleveland Lakefront Nature Preserve,US-OH,17 Jan 2026,L618902,S294704364,,0
199,8304,spuh,Accipitrine hawk sp. (former Accipiter sp.),Aerospiza/Tachyspiza/Accipiter/Astur sp.,3,Rocky Fork Metro Park--Beech Woodland and Millstone Trails,US-OH,03 Jan 2026,L7566351,S292163935,,0
